id,title,text
8,"After 27 years, Microsoft's Internet Explorer browser hits retirement","Internet Explorer is finally headed out to pasture.As of Wednesday, Microsoft will no longer support the once-dominant browser that legions of web surfers loved to hate — and a few still claim to adore. The 27-year-old application now joins BlackBerry phones, dial-up modems and Palm Pilots in the dustbin of tech history.IE's demise was not a surprise. A year ago, Microsoft said that it was putting an end to Internet Explorer on June 15, 2022, pushing users to its Edge browser, which was launched in 2015.The company made clear then it was time to move on.Microsoft ends support for Windows 8, Internet Explorer 8, 9 and 10""Not only is Microsoft Edge a faster, more secure and more modern browsing experience than Internet Explorer, but it is also able to address a key concern: compatibility for older, legacy websites and applications,"" Sean Lyndersay, general manager of Microsoft Edge Enterprise, wrote in a May 2021 blog post.Users marked Explorer's passing on Twitter, with some referring to it as a ""bug-ridden, insecure POS"" or the ""top browser for installing other browsers."" For others it was a moment for '90s nostalgia memes, while The Wall Street Journal quoted a 22-year-old who was sad to see IE go.is Internet Explorer ever truly dead? <a href=""https://t.co/KQGndprUxn"">pic.twitter.com/KQGndprUxn</a>&mdash;@tomwarrenMicrosoft released the first version of Internet Explorer in 1995, the antediluvian era of web surfing dominated by the first widely popular browser, Netscape Navigator. Its launch signalled the beginning of the end of Navigator: Microsoft went on to tie IE and its ubiquitous Windows operating system together so tightly that many people simply used it by default instead of Navigator.Fights with regulatorsThe U.S. Justice Department sued Microsoft in 1997, saying it violated an earlier consent decree by requiring computer makers to use its browser as a condition of using Windows. It eventually agreed to settle the antitrust battle in 2002 over its use of its Windows monopoly to squash competitors. It also tangled with European regulators who said that tying Internet Explorer to Windows gave it an unfair advantage over rivals such as Mozilla's Firefox, Opera and Google's Chrome.Users, meanwhile, complained that IE was slow, prone to crashing and vulnerable to hacks. IE's market share, which in the early 2000s was over 90 per cent, began to fade as users found more appealing alternatives.Today, the Chrome browser dominates with roughly a 65 per cent share of the worldwide browser market, followed by Apple's Safari with 19 per cent, according to internet analytics company Statcounter. IE's heir, Edge, lags with about four per cent, just ahead of Firefox."
9,"MLS, Apple announce 10-year streaming partnership","Apple's foray into live sports took a big step forward Tuesday.Apple and Major League Soccer have announced a 10-year partnership on a streaming service that will allow fans to watch every game without local blackouts or restrictions. The service will be available exclusively through the Apple TV app beginning next year.The deal is Apple's second venture into streaming professional sports. In April, it began airing ""Friday Night Baseball,"" an exclusive weekly doubleheader of Major League Baseball games.""The opportunity to partner with a sports league, and truly build the product together with them is very, very unique,"" said Eddy Cue, Apple's senior vice president of services. ""We can bring the things that we do really well with the things that they do really well and really make the product, which I think will be significantly better for the fans. We want to create a great experience for fans to be able to watch and experience MLS like they've never had before.""MLS Commissioner Don Garber said Apple is not paying a rights fee but rather a minimum guarantee against revenues that will be generated with both selling subscriptions.Toronto FC coach Bob Bradley adds voice to gun control debate, says change is needed""It's part of what we both wanted. We're in business together,"" Garber said.People with knowledge of the deal told The Associated Press that the minimum guarantee is worth $250 million per year. The people spoke on condition of anonymity because they aren't at liberty to publicly discuss financial matters.Sports Business Journal was the first to report about the minimum guarantee.The details of the streaming service will be announced in the coming months. The package will be included for fans who have full-season ticket packages for their club.Some MLS and Leagues Cup matches will be available at no additional cost to Apple TV+ subscribers, with a limited number of matches also available for free.""We really couldn't have found a better partner to embark on this new journey together to capitalize on the momentum that exists in MLS today,"" Garber said. ""We can use this deal as rocket fuel as we build towards the World Cup in the US, Canada and Mexico in 2026 and thinking about what the sport of soccer, what Major League Soccer could look like, in the years beyond.""Currently, most MLS out-of-market games are streamed on ESPN+, but there are blackout restrictions due to some local rights agreements. The league's deals with Fox Sports and ESPN expire at the end of the year. ESPN has carried games since the league began in 1996 and Fox since 2014. Garber is hoping the league can reach a deal with a broadcast partner.Major League Soccer commissioner Don Garber, pictured in 2021, is thrilled about the new streaming deal with Apple.   (Katharine Lotze/Getty Images)Simulcast some games nationallyEven with the Apple deal, MLS does have the opportunity to simulcast some games nationally.Streaming is already built into soccer fans' DNA. The league said it has found in various studies that 83% of MLS fans watch sports on streaming devices or recorded TV in a typical week, much higher than the general average of 52% for all TV viewers.What also makes the deal intriguing for Apple is that MLS has the youngest and most diverse audience compared to the other four major professional North American sports leagues.MLS ROUNDUPCF Montreal falls to Real Salt Lake for 2nd straight loss following 8-game unbeaten runBesides all regular-season and postseason matches, the package includes all Leagues Cup matches — the competition between MLS and Mexico's Liga MX — as well as select MLS NEXT Pro and MLS NEXT matches.Apple will also partner with MLS on presentation of the matches as the league takes over production. This is another step forward for the league, but is similar to the way European soccer leagues do business. All matches will be called in English and Spanish while those involving Canadian clubs will also be available in French.All matches will also be available in Full HD (1080p) for the first time. Previously, matches were broadcast in 1080i or 720p.Garber said the league will have a more streamlined schedule beginning next season, with most matches being played on Saturdays at 7 p.m. local time and some on Wednesdays. The only time that might change is for a national broadcast or stadium conflict. The league will expand to 29 teams in 2023 with the debut of St. Louis CITY SC.The deal comes as Apple is also exploring opportunities with other sports. The company has been pursuing streaming NFL games when the league's ""Sunday Ticket"" expires at the end of the upcoming season."
10,"When stocks, houses and crypto fall, where does all that money go?","Seven months ago, there was a celebratory mood in the air for crypto traders as the two best-known cryptocurrencies, bitcoin and ethereum, shot to new highs.Advocates said ""told you so,"" as financial journalists reported that the value of the global crypto market had soared to a stunning new record of about $3 trillion US.A trillion — a million millions, or a one followed by 12 zeros — is one of those numbers so big it is hard to grasp in comparison to our daily lives. A trillion dollars would buy more than 1.3 million Canadian homes. If you kept it in cash, it would give you $1 million a day in spending money for 3,000 years.But as crypto markets collapsed this week, the value of that pile of global cryptocurrencies has fallen from that $3 trillion to less than $1 trillion US. In other words, the value of 2.6 million Canadian houses just vanished. The obvious question, especially for those who jumped into the market at the peak, possibly on the advice of movie star Matt Damon that fortune favours the brave, is: ""Where did all that money go?""""That value has just kind of disappeared,"" said Sal Guatieri, a senior economist with the Bank of Montreal.""We're seeing it in stock markets and starting to see it in the housing market in Canada as well,"" he said. ""The value of bonds is [also] coming down pretty quickly.""When that kind of money evaporates from the economy, said Guatieri, it has a serious slowing effect as people and businesses spend less.Markets tumbleAs we talked, markets of all kinds — not just crypto — were tumbling. The Toronto Stock Exchange's main index was down nearly three per cent, the S&P 500 was off nearly four per cent, and the NASDAQ nearly five per cent.Bitcoin and its ilk may feel like a special case because many people refer to cryptocurrencies as money. But, of course, it isn't.As three economists I spoke to Monday were all careful to remind me, what's disappearing is not really money, but value. For the most part, there are just as many stocks, houses and bitcoins out there in the world; they're just worth less today.Crypto market crashes anew as trading platform Celsius freezes up""This is actually one of the issues I remember struggling with hardest when I first got interested in markets,"" said Stephen Brown, senior Canada economist with Capital Economics.Actor Matt Damon appears in an ad for Crypto.com, comparing crypto investors to brave historic risk-takers and explorers. It first aired at a time when cryptocurrencies were at a peak. (Crypto.com)People first getting into markets have likely heard the statement that for every buyer, there is a seller. And they may take that to mean that as markets fall, there are a whole lot of sellers sucking all this money out of the markets, getting rich in the process.But as Brown and others said, that is simply not the case. It takes relatively few trades to set the new market price.""When a stock tumbles and an investor loses money, the money doesn't get redistributed to someone else,"" the website Investopedia outlines.As Brown explained, the reason is partly because of the way we talk about market prices. When we say bitcoin traded at $60,000 US last November, we imply all of the more than 19 million bitcoin in circulation were each worth $60,000.Platforms seized up Economists call that ""price-setting at the margin"" — sort of the leading edge of trading as prices rise or fall. If the last trade in bitcoin was at $60,000, we say ""bitcoins are worth $60,000."" But if the last trade was around $23,000, as it was on Monday morning, we say ""bitcoins are worth $23,000"" — even though the vast majority of bitcoins did not change hands in either case.In fact, when people tried to sell on Monday, market platforms seized up.""We value the entire market based on the marginal product that's sold,"" said Brown. ""And that is why you can have these extreme moves in the total value of the underlying instrument, even though that doesn't intuitively make any sense.""AnalysisSimple explanations for market ups and downs often prove unreliable: Don PittisWhat we do know is that if we tried to sell our bitcoins right now, we would get something closer to $23,000, rather than $60,000.Whether bitcoin, stocks or the price of our homes, we don't have to buy and sell the ones we own ourselves to cause the notional value of those untraded assets to rise or fall.WATCH | As interest rates rise and investors flee, cryptocurrencies collapse: Bitcoin, other cryptocurrencies collapse as investors flee risky assets2 days agoDuration 1:55Bitcoin and other cryptocurrencies are in freefall as investors flee risky assets amid rising interest rates. The world's largest cryptocurrency trading platform, Binance, has also temporarily suspended cryptocurrency withdrawals.""If one person is willing to pay a million dollars for a house, then suddenly we say all the houses are worth a million dollars,"" said Brown, even though the next house or the one after likely won't sell for the same price.And if everyone tried to sell their house at the same time to get their money out, the price of all the houses would fall sharply, explained Mikal Skuterud, a professor of economics at Ontario's University of Waterloo.Into thin airThe difference between the housing market and stocks, crypto or bonds is that houses sell more slowly, one by one. And in a falling market, individuals can withdraw their house from the market if they think the price is too low.But just as with other markets, the valuation of houses depends on so-called ""motivated sellers"" — the ones who actually do buy and sell, and are willing to accept a lower bid. AnalysisNewest homebuyers could pay the price for Canada's financial stabilityWhen markets go through sharp declines, they often rebound somewhat in following days. On Monday, traders were reacting to Friday's U.S. inflation rate, noted Brown, that came in at an unexpectedly high 8.6 per cent, leading to fears of higher or more interest rate hikes as the Federal Reserve meets later this week. ""We basically take the view that inflation has now become such a problem that central banks across the world need to engineer a pretty sizable tightening of financial conditions,"" said Brown. ""That's why we think there are further falls in equity markets to come.""If markets do see more declines in coming months, as Investopedia says, expect more value to melt away: ""Essentially, it has disappeared into thin air.""Nearly 1 in 4 homeowners say they'd have to sell home if interest rates rise more, according to surveyFollow Don on Twitter @don_pittis"
11,"Nearly 1 in 4 homeowners say they'd have to sell home if interest rates rise more, according to survey","Nearly one in four homeowners say they will have to sell their home if interest rates go up further, according to a new debt survey from Manulife Bank of Canada.The survey, conducted between April 14 and April 20, also found that 18 per cent of homeowners polled are already at a stage where they can't afford their homes.More than one in five Canadians expect rising interest rates to have a ""significant negative impact"" on their overall mortgage, debt and financial situation, the survey found.The Bank of Canada remains on a rate-hike path as it tries to tame inflation, which is now at a 31-year high of 6.8 per cent. On June 1, the central bank increased its key interest rate by half a percentage point, to 1.5 per cent.Low interest rates during the pandemic fuelled a surge in real estate demand that led housing prices to soar. ""Some Canadians made decisions to take their mortgages out based on what they could be approved for and maybe didn't get some financial advice to say, well, 'I know I can get approved for a mortgage at this particular level, but what can I actually afford?'"" said Lysa Fitzgerald, vice-president of sales at Manulife. WATCH | Warning for homeowners:Bank of Canada warns homeowners of increasing mortgage rates6 days agoDuration 6:50Personal finance columnist Rubina Ahmed-Haq says the Bank of Canada is making sure people are prepared for higher mortgage payments in the years to come.But Fitzgerald says it's important to remember that the survey is an indication of how Canadians feel about their financial situation rather than a reflection of their actual financial risk.""There is a lot of speculation that is going on out there,"" she said. ""I would just encourage Canadians to find themselves a really good certified financial adviser who's used to dealing with these types of scenarios."" Bank of Canada raises benchmark interest rate to 1.5%, signals more hikes on the wayAnalysisCanadians have record-high mortgage debt. What happens when rates rise?The Manulife survey also found that two-thirds of Canadians do not view home ownership as affordable in their local community.Additionally, close to half of indebted Canadians say debt is impacting their mental health, and almost 50 per cent of Canadians say they would struggle to handle surprise expenses."
12,Crypto market crashes anew as trading platform Celsius freezes up,"Bitcoin and other cryptocurrencies plunged through the weekend and into Monday as high inflation sent investors running for the exits and caused major trading platforms to seize up.Bitcoin was changing hands below $23,000 US at one point on Monday morning, down 20 per cent since Friday and enough to push the value of the world's dominant cryptocurrency down to its lowest point since December 2020.The sell-off prompted a major crypto exchange, called Celsius, to halt withdrawals on Sunday evening, meaning investors can't access their funds. ""We are taking this action today to put Celsius in a better position to honour, over time, its withdrawal obligations,"" said the exchange, which had roughly $11 billion in customer deposits on its books.Celsius was offering depositors returns of more than 18 per cent in exchange for keeping their cryptocurrencies on the company's platform. Another crypto platform Terra offered similar yields on customer deposits. But that was before a surge in customer withdrawals prompted the collapse of Luna, the company's so-called ""stablecoin,"" which lost 99 per cent of its value in May.""They were promoting their services as a better savings account, but in the end, you're just another unsecured lender,"" said Cory Klippsten, CEO of Swan Bitcoin, who has been publicly skeptical of Celsius' business model for years. ""This was yet another bank run.""Unlike with conventional lenders such as banks that are highly regulated, most cryptocurrency platforms are not backstopped by deposit insurance like the Canada Deposit Insurance Corp., which ensures deposits at regulated institutions up to a certain dollar amount. That means depositors will not necessarily be able to get all of their money even if and when trading resumes.AnalysisWith so many cryptocurrencies, why do any of them have value?AnalysisCrypto markets tumble and investors get their fingers burnedQuebec's pension plan, the Caisse de dépôt et placement du Québec, is one of the financial backers of Celsius, having participated in a $400 million investment into the platform last November.""Celsius has been impacted by very difficult markets in recent weeks, more specifically, the strong volume of withdrawals by customers,"" a spokesperson for the pension plan told CBC News in a statement. ""Celsius is taking proactive action to uphold its obligations to its customers … and has honoured its obligation to its customers to date. Our team is closely monitoring the situation.""Other crypto exchanges seize upOther major crypto exchanges also had problems dealing with the deluge of trading orders, with Binance saying it has ""temporarily paused"" Bitcoin withdrawals.Other crypto trading platforms announced staffing cuts. Crypto.com — which made a big splash with a glitzy ad featuring Matt Damon extolling the virtues of cryptocurrency that aired during the Superbowl — announced it would be laying off about five per cent of its workforce, or about 260 people, CEO Kris Marszalek said on Twitter.That means making difficult and necessary decisions to ensure continued and sustainable growth for the long term by making targeted reductions of approximately 260 or 5% of our corporate workforce.&mdash;@krisAnother cryptocurrency company, BlockFi, announced that it was in the process of laying off 20 per cent of its staff.""This decision was driven by market conditions that have had a negative impact on our growth rate and a rigorous review of our strategic priorities,"" the company said in a blog post.The sell-off brought the total value of all cryptocurrencies below $1 trillion US, a threshold it has not dipped below since January 2021. The value of crypto assets peaked at about $2.9 trillion in November 2021 before countries around the world started seeing inflation rise to its highest point in decades. On Friday, data showed the U.S. inflation rate rose to 8.6 per cent in May, the highest level in more than 40 years. Investors and market watchers had hoped the figure would ease from the 8.3 per cent level it hit the previous month, but instead it went even higher, a troubling sign that central bank efforts, such as rate hikes to rein in inflation, aren't working.Ed Moya, senior market strategist at foreign exchange firm Oanda, said the cryptocurrency market is showing signs of capitulation.""There's fears everyone got inflation wrong,"" he said in an interview. ""You're seeing every risky asset get sold, and with crypto being the riskiest, it's under tremendous selling pressure.""Colin Cieszynski, a strategist with SIA Wealth Management in Toronto, said high inflation is causing investors to run away from anything deemed to be risky.""Cryptocurrencies are still kind of an emerging market that people were trading when they were feeling good, when they were enthusiastic when they were willing to take on risk and when they had access to cheap money to do so,"" he said in an interview Monday. ""A lot of those factors have changed over the last few months … what we've seen over the last few days, in particular, and why we've had this new sell off, is a sense that money is becoming more expensive.""Buy and 'hodl'?Not all crypto owners are rattled, however. Lucah Rosenberg-Lee, a retail investor from Toronto who has owned Bitcoin since 2017, has seen strong gains over years despite frequent crashes.Like many in the space, Rosenberg-Lee abides by the ""hodl"" mindset — a meme on the investment concept of holding that is also an acronym meaning ""hold on for dear life,"" and never sell when panic sets in, as he describes it.He has about half of his investments in cryptocurrency and has no plans to divest.""I'm just going to keep it as long as I can,"" he told CBC in an interview. ""I have not bought more today, but I think there are a lot of people who are going to.""""In terms of going back up, it will 100 per cent go back up, it's just about when,"" he said.Stock markets also sell offCryptocurrencies weren't the only market walloped by stubbornly high inflation Monday. Stock markets around the world plunged precipitously, as speculation mounts that the U.S. Federal Reserve will have to raise its benchmark interest rate by 75 basis points on Wednesday, as it scrambles to rein in runaway increases in the cost of living.Major U.S. markets including the Dow Jones Industrial Average, the S&P 500 and the technology-focused Nasdaq were all down by between three and five per cent.The decline for the S&P brings the broadest U.S. stock index down more than 20 per cent from its highs, which means it has met the technical requirement of a bear market.Things were no better in Toronto with the benchmark TSX stock index off 532 points, or almost three per cent.All 11 subgroups of the index, from energy to banks, technology and health care, were lower.Bank of Canada all but certain to raise lending rates this week — with more hikes to come"
13,Debt-to-disposable-income ratio eases down from record 185%,"Statistics Canada says the amount Canadians owe relative to their income pulled back in the first quarter from the record level set in the fourth quarter of 2021, as incomes grew faster than debt.The agency says, on a seasonally adjusted basis, household credit market debt as a proportion of household disposable income fell to 182.5 per cent compared with the record 185 per cent in the previous quarter.AnalysisFeeling poorer? Inverse wealth effect may add to Canadians' spending gloomYoung consumers are opting to buy now and pay later, as more companies enter the financing gameIn other words, it says there was $1.83 in credit market debt for every dollar of household disposable income in the first quarter.The decrease came as household credit market debt grew two per cent, but household disposable income gained 3.3 per cent.Mortgage debt totalled nearly $2 trillion, while non-mortgage loans stood at $706.2 billion.The household debt service ratio, measured as total obligated payments of principal and interest on credit market debt as a proportion of household disposable income, was 13.48 per cent in the first quarter, down from 13.72 per cent in the fourth quarter of 2021."
